Frame,Tipo_objeto,Confianza,ID_Tracking,x1,y1,x2,y2,Matrícula,Confianza_Matrícula,mx1,my1,mx2,my2,Texto_Matrícula
1315,car,0.72,32,1068,310,1172,386,Not detected,0.17,32,50,61,59,Not detected
1321,car,0.76,32,1049,310,1168,395,Not detected,0.07,34,54,65,64,Not detected
1322,car,0.79,32,1046,309,1165,395,Not detected,0.02,33,56,65,66,Not detected
1323,car,0.80,32,1042,308,1165,397,Not detected,0.02,35,57,66,69,Not detected
1324,car,0.81,32,1037,308,1163,398,Not detected,0.05,36,58,69,69,Not detected
1325,car,0.82,32,1033,308,1161,400,Not detected,0.43,35,59,70,71,Not detected
1326,car,0.83,32,1028,308,1159,402,Not detected,0.12,36,60,71,72,Not detected
1327,car,0.84,32,1023,308,1159,404,Not detected,0.38,36,61,72,73,Not detected
1328,car,0.84,32,1019,309,1159,405,Not detected,0.16,38,61,73,72,Not detected
1329,car,0.86,32,1014,309,1158,407,Not detected,0.06,38,62,73,74,Not detected
1330,car,0.85,32,1010,310,1154,409,Not detected,0.16,35,63,74,74,Not detected
1331,car,0.87,32,1004,309,1151,410,Not detected,0.10,37,64,76,77,Not detected
1332,car,0.88,32,997,308,1147,411,Not detected,0.15,38,66,79,78,Not detected
1333,car,0.85,32,992,308,1145,414,Not detected,0.15,36,56,84,69,Not detected
1333,car,0.85,32,992,308,1145,414,Not detected,0.04,36,67,79,79,Not detected
1334,car,0.84,32,986,308,1142,417,Not detected,0.04,40,69,81,81,Not detected
1335,car,0.87,32,980,308,1140,419,Not detected,0.77,41,70,82,85,Not detected
1335,car,0.87,32,980,308,1140,419,Not detected,0.06,37,58,86,72,Not detected
1336,car,0.87,32,973,308,1138,420,Not detected,0.34,42,71,84,85,Not detected
1337,car,0.86,32,967,307,1136,422,Not detected,0.04,40,73,85,87,Not detected
1338,car,0.86,32,959,306,1135,424,Not detected,0.09,42,75,87,90,Not detected
1338,car,0.86,32,959,306,1135,424,Not detected,0.54,37,62,91,81,Not detected
1339,car,0.85,32,952,305,1132,427,Not detected,0.06,42,78,88,92,Not detected
1339,car,0.85,32,952,305,1132,427,Not detected,0.19,40,64,91,81,Not detected
1340,car,0.85,32,945,304,1130,428,Not detected,0.12,43,80,89,95,Not detected
1340,car,0.85,32,945,304,1130,428,Not detected,0.22,31,66,91,80,Not detected
1341,car,0.88,32,936,304,1129,430,Not detected,0.06,43,82,91,96,Not detected
1341,car,0.88,32,936,304,1129,430,Not detected,0.10,39,67,97,82,Not detected
1342,car,0.86,32,928,303,1128,433,Not detected,0.04,43,85,93,101,Not detected
1343,car,0.77,32,919,302,1125,437,Not detected,0.09,41,88,95,103,Not detected
1344,car,0.83,32,909,303,1118,439,Not detected,0.14,44,90,97,108,Not detected
1345,car,0.86,32,901,303,1111,443,Not detected,0.03,44,92,97,108,Not detected
1346,car,0.81,32,889,302,1108,447,Not detected,0.05,47,96,101,112,Not detected
1347,car,0.86,32,878,301,1104,451,Not detected,0.08,48,99,102,115,Not detected
1348,car,0.85,32,868,301,1100,454,Not detected,0.24,44,102,104,119,Not detected
1349,car,0.87,32,854,301,1095,458,Not detected,0.03,48,105,109,122,Not detected
1349,car,0.87,32,854,301,1095,458,Not detected,0.12,41,87,114,103,Not detected
1349,car,0.87,32,854,301,1095,458,Not detected,0.37,41,87,114,103,Not detected
1350,car,0.89,32,841,301,1092,462,Not detected,0.06,49,107,110,126,Not detected
1351,car,0.88,32,828,301,1087,467,Not detected,0.09,50,111,112,128,Not detected
1352,car,0.89,32,812,301,1082,473,Not detected,0.05,52,114,116,132,Not detected
1353,car,0.89,32,798,301,1076,478,Not detected,0.18,51,117,118,135,Not detected
1354,car,0.89,32,782,299,1069,484,Not detected,0.03,51,122,120,140,Not detected
1355,car,0.90,32,765,299,1063,488,Not detected,0.07,51,126,123,145,Not detected
1356,car,0.90,32,746,297,1058,494,Not detected,0.17,52,131,127,151,Not detected
1357,car,0.91,32,728,296,1050,500,Not detected,0.22,52,137,129,159,Not detected
1358,car,0.91,32,706,295,1044,508,Not detected,0.40,52,143,132,165,Not detected
1359,car,0.91,32,684,295,1036,516,Not detected,0.17,53,149,135,171,Not detected
1360,car,0.95,32,659,295,1028,522,Not detected,0.10,54,154,139,178,Not detected
1361,car,0.95,32,630,295,1021,530,Not detected,0.15,56,160,146,184,Not detected
1362,car,0.94,32,602,295,1012,537,Not detected,0.39,56,167,148,193,Not detected
1363,car,0.93,32,571,295,1005,544,Not detected,0.15,56,173,153,201,Not detected
1371,car,0.92,32,176,282,904,662,Not detected,0.12,46,272,192,319,Not detected
1373,car,0.93,32,23,277,868,714,Not detected,0.04,10,320,180,386,Not detected
1383,car,0.84,35,1052,296,1172,394,Not detected,0.28,35,71,65,80,Not detected
1384,car,0.85,35,1047,295,1170,395,Not detected,0.05,35,72,68,81,Not detected
1386,car,0.82,35,1040,295,1168,397,Not detected,0.02,35,74,69,83,Not detected
1388,car,0.84,35,1032,294,1165,401,Not detected,0.05,38,78,71,87,Not detected
1391,car,0.83,35,1018,294,1160,407,Not detected,0.09,40,82,75,90,Not detected
1392,car,0.84,35,1013,293,1157,408,Not detected,0.01,39,84,76,94,Not detected
1393,car,0.84,35,1008,292,1156,409,Not detected,0.10,41,87,78,96,Not detected
1394,car,0.89,35,1001,292,1153,411,Not detected,0.10,35,87,80,97,Not detected
1395,car,0.84,35,995,291,1150,412,Not detected,0.09,44,90,82,99,Not detected
1396,car,0.86,35,990,291,1149,414,Not detected,0.22,30,90,82,101,Not detected
1397,car,0.88,35,984,290,1147,417,Not detected,0.32,45,92,84,102,Not detected
1398,car,0.89,35,977,290,1145,419,Not detected,0.41,44,93,86,105,Not detected
1399,car,0.91,35,971,289,1144,421,Not detected,0.07,45,96,88,107,Not detected
1400,car,0.89,35,964,289,1141,423,Not detected,0.03,46,96,89,109,Not detected
1401,car,0.89,35,957,289,1139,425,Not detected,0.04,46,98,91,111,Not detected
1402,car,0.88,35,949,288,1137,427,Not detected,0.02,48,101,93,114,Not detected
1403,car,0.83,35,942,287,1135,429,Not detected,0.07,47,104,93,117,Not detected
1404,car,0.78,35,934,286,1132,433,Not detected,0.11,47,107,96,121,Not detected
1405,car,0.87,35,926,285,1131,435,Not detected,0.03,47,111,96,124,Not detected
1406,car,0.88,35,917,285,1128,439,Not detected,0.13,47,113,99,126,Not detected
1407,car,0.86,35,906,284,1123,442,Not detected,0.01,49,116,102,130,Not detected
1408,car,0.84,35,896,284,1119,445,Not detected,0.08,51,119,104,133,Not detected
1408,car,0.90,39,1612,331,1919,523,Not detected,0.38,250,126,307,144,Not detected
1409,car,0.85,35,885,284,1114,449,Not detected,0.12,51,121,107,137,Not detected
1409,car,0.89,39,1600,330,1919,517,Not detected,0.04,239,122,306,142,Not detected
1410,car,0.88,35,875,283,1109,455,Not detected,0.08,51,125,108,141,Not detected
1410,car,0.89,39,1591,330,1918,513,Not detected,0.47,231,120,292,137,Not detected
1411,car,0.88,35,863,284,1105,458,Not detected,0.07,51,127,110,143,Not detected
1411,car,0.91,39,1582,330,1914,508,Not detected,0.13,220,116,281,133,Not detected
1412,car,0.88,35,850,283,1100,462,Not detected,0.21,53,131,115,147,Not detected
1412,car,0.92,39,1572,330,1903,504,Not detected,0.12,212,112,273,131,Not detected
1413,car,0.89,35,836,282,1095,467,Not detected,0.02,54,135,118,151,Not detected
1414,car,0.91,35,822,281,1091,472,Not detected,0.36,56,140,121,155,Not detected
1415,car,0.90,35,806,280,1088,477,Not detected,0.07,57,143,125,161,Not detected
1415,car,0.91,39,1548,331,1851,493,Not detected,0.15,187,101,246,121,Not detected
1416,car,0.89,35,791,280,1083,483,Not detected,0.53,57,147,128,165,Not detected
1416,car,0.91,39,1543,330,1833,490,Not detected,0.04,178,101,235,119,Not detected
1417,car,0.88,35,774,278,1077,488,Not detected,0.09,58,153,131,173,Not detected
1417,car,0.89,39,1535,329,1818,486,Not detected,0.18,173,100,233,117,Not detected
1418,car,0.88,35,755,275,1069,494,Not detected,0.06,59,162,136,180,Not detected
1418,car,0.83,36,1178,308,1274,386,Not detected,0.08,37,50,64,58,Not detected
1418,car,0.90,39,1528,330,1803,483,Not detected,0.14,168,97,225,114,Not detected
1419,car,0.87,35,735,272,1062,502,Not detected,0.14,61,170,139,190,Not detected
1419,car,0.87,39,1521,330,1788,480,Not detected,0.12,162,94,220,112,Not detected
1420,car,0.92,35,714,272,1055,511,Not detected,0.20,63,175,144,195,Not detected
1420,car,0.85,36,1179,307,1279,388,Not detected,0.12,37,51,65,60,Not detected
1420,car,0.88,39,1514,328,1774,477,Not detected,0.06,156,92,216,111,Not detected
1421,car,0.91,35,691,271,1048,518,Not detected,0.12,65,183,147,203,Not detected
1421,car,0.85,36,1179,307,1280,388,Not detected,0.12,38,53,66,61,Not detected
1421,car,0.87,39,1510,328,1760,475,Not detected,0.09,147,92,209,109,Not detected
1422,car,0.91,35,667,269,1042,527,Not detected,0.05,64,191,151,212,Not detected
1422,car,0.82,36,1178,307,1280,389,Not detected,0.33,40,53,68,61,Not detected
1422,car,0.86,39,1506,329,1748,471,Not detected,0.16,138,90,202,105,Not detected
1423,car,0.91,35,638,267,1033,534,Not detected,0.05,66,199,158,222,Not detected
1423,car,0.86,39,1502,329,1734,468,Not detected,0.03,131,88,195,102,Not detected
1424,car,0.92,35,609,265,1024,541,Not detected,0.14,67,209,164,233,Not detected
1425,car,0.93,35,576,262,1015,553,Not detected,0.12,68,219,169,244,Not detected
1426,car,0.83,39,1483,326,1702,458,Not detected,0.25,127,86,182,101,Not detected
1427,car,0.83,36,1178,307,1287,398,Not detected,0.73,43,58,74,67,Not detected
1428,car,0.83,36,1179,307,1289,399,Not detected,0.12,43,59,74,67,Not detected
1429,car,0.86,36,1180,306,1294,401,Not detected,0.07,42,60,74,71,Not detected
1429,car,0.86,39,1472,326,1674,454,Not detected,0.03,113,81,164,96,Not detected
1430,car,0.83,36,1180,305,1296,402,Not detected,0.12,43,63,76,72,Not detected
1430,car,0.89,39,1466,325,1666,453,Not detected,0.08,112,81,163,95,Not detected
1431,car,0.80,36,1179,303,1299,404,Not detected,0.20,45,65,78,75,Not detected
1431,car,0.89,39,1463,327,1659,451,Not detected,0.02,105,78,152,92,Not detected
1432,car,0.85,36,1179,303,1301,405,Not detected,0.02,46,66,79,77,Not detected
1432,car,0.88,39,1460,324,1651,448,Not detected,0.08,103,79,154,93,Not detected
1433,car,0.84,36,1181,303,1302,406,Not detected,0.12,45,67,80,78,Not detected
1433,car,0.90,39,1457,325,1643,447,Not detected,0.08,100,76,146,91,Not detected
1434,car,0.82,36,1180,303,1303,408,Not detected,0.04,47,69,82,80,Not detected
1434,car,0.90,39,1453,325,1637,445,Not detected,0.06,98,75,146,90,Not detected
1435,car,0.82,36,1179,302,1306,410,Not detected,0.15,49,70,85,81,Not detected
1435,car,0.91,39,1450,325,1629,443,Not detected,0.15,95,75,143,88,Not detected
1436,car,0.82,36,1179,302,1308,412,Not detected,0.08,50,72,86,83,Not detected
1437,car,0.79,36,1178,302,1311,414,Not detected,0.03,53,73,90,84,Not detected
1437,car,0.90,39,1441,324,1611,436,Not detected,0.10,77,72,138,85,Not detected
1438,car,0.82,36,1178,301,1314,416,Not detected,0.08,53,75,91,87,Not detected
1439,car,0.78,36,1180,300,1316,418,Not detected,0.18,54,78,93,90,Not detected
1441,car,0.79,36,1180,301,1323,422,Not detected,0.04,57,80,99,92,Not detected
1442,car,0.80,36,1180,302,1326,425,Not detected,0.06,58,80,101,92,Not detected
1442,car,0.89,39,1426,324,1584,430,Not detected,0.04,81,67,125,79,Not detected
1443,car,0.81,36,1180,301,1329,427,Not detected,0.08,61,82,104,95,Not detected
1444,car,0.78,36,1181,301,1334,429,Not detected,0.05,62,84,106,97,Not detected
1445,car,0.73,36,1183,300,1338,430,Not detected,0.00,62,87,108,100,Not detected
1446,car,0.75,36,1184,300,1342,433,Not detected,0.11,65,89,111,102,Not detected
1447,car,0.80,36,1185,299,1346,436,Not detected,0.07,65,92,113,105,Not detected
1448,car,0.82,36,1185,298,1352,439,Not detected,0.35,69,95,117,109,Not detected
1449,car,0.84,36,1186,296,1359,442,Not detected,0.06,71,98,121,112,Not detected
1450,car,0.86,36,1187,295,1366,446,Not detected,0.05,75,101,125,116,Not detected
1451,car,0.85,36,1188,294,1370,450,Not detected,0.06,77,104,128,119,Not detected
1452,car,0.87,36,1189,294,1378,454,Not detected,0.09,80,107,132,122,Not detected
1453,car,0.85,36,1189,295,1384,456,Not detected,0.05,84,108,139,124,Not detected
1454,car,0.73,36,1190,294,1393,459,Not detected,0.09,88,112,143,127,Not detected
1455,car,0.82,36,1191,294,1401,465,Not detected,0.06,93,115,151,131,Not detected
1456,car,0.87,36,1192,294,1409,470,Not detected,0.03,97,117,156,134,Not detected
1457,car,0.88,36,1192,293,1417,474,Not detected,0.11,104,121,163,139,Not detected
1458,car,0.88,36,1192,293,1427,478,Not detected,0.05,112,124,174,142,Not detected
1459,car,0.87,36,1194,293,1437,482,Not detected,0.17,117,128,181,146,Not detected
1460,car,0.89,36,1195,292,1449,489,Not detected,0.28,122,132,190,151,Not detected
1461,car,0.91,36,1199,291,1460,494,Not detected,0.51,128,138,196,157,Not detected
1462,car,0.90,36,1201,290,1473,500,Not detected,0.12,136,143,207,162,Not detected
1463,car,0.90,36,1203,290,1489,506,Not detected,0.23,145,146,219,168,Not detected
1464,car,0.88,36,1206,291,1503,513,Not detected,0.17,156,151,231,172,Not detected
1465,car,0.84,36,1208,291,1519,520,Not detected,0.03,166,156,245,178,Not detected
1466,car,0.85,36,1214,290,1538,526,Not detected,0.12,174,162,257,185,Not detected
1467,car,0.93,36,1219,291,1557,533,Not detected,0.13,185,168,269,190,Not detected
1468,car,0.86,36,1225,290,1579,540,Not detected,0.07,198,175,286,199,Not detected
1469,car,0.89,36,1230,289,1602,550,Not detected,0.03,211,183,303,207,Not detected
1526,car,0.87,47,1206,309,1312,401,Not detected,0.01,34,61,71,69,Not detected
1527,car,0.87,47,1205,309,1314,402,Not detected,0.41,40,61,73,71,Not detected
1529,car,0.85,47,1204,308,1318,404,Not detected,0.04,44,65,77,74,Not detected
1531,car,0.87,47,1204,307,1321,407,Not detected,0.37,44,67,80,78,Not detected
1532,car,0.85,47,1205,306,1322,408,Not detected,0.15,44,69,80,80,Not detected
1533,car,0.87,47,1204,306,1324,410,Not detected,0.03,42,70,82,80,Not detected
1534,car,0.88,47,1204,306,1327,411,Not detected,0.02,43,71,83,81,Not detected
1535,car,0.88,47,1203,306,1331,413,Not detected,0.21,44,72,86,82,Not detected
1537,car,0.87,47,1203,306,1335,416,Not detected,0.20,49,74,90,85,Not detected
1538,car,0.88,47,1202,306,1338,418,Not detected,0.13,51,75,93,86,Not detected
1539,car,0.84,47,1204,306,1340,421,Not detected,0.07,51,76,92,89,Not detected
1541,car,0.83,47,1205,305,1345,425,Not detected,0.09,52,79,95,91,Not detected
1542,car,0.82,47,1206,305,1347,427,Not detected,0.36,53,81,96,94,Not detected
1543,car,0.82,47,1207,305,1350,428,Not detected,0.08,53,83,97,95,Not detected
1544,car,0.81,47,1208,304,1351,430,Not detected,0.12,53,85,99,99,Not detected
1545,car,0.77,47,1209,302,1354,430,Not detected,0.07,54,89,100,102,Not detected
1546,car,0.77,47,1209,301,1359,432,Not detected,0.14,54,93,103,105,Not detected
1547,car,0.78,47,1210,300,1363,433,Not detected,0.24,57,94,104,108,Not detected
1549,car,0.71,47,1209,301,1369,438,Not detected,0.04,62,96,112,111,Not detected
1550,car,0.72,47,1209,300,1373,443,Not detected,0.07,65,99,115,114,Not detected
1551,car,0.75,47,1209,300,1378,447,Not detected,0.79,67,101,119,115,Not detected
1552,car,0.83,47,1210,299,1382,450,Not detected,0.20,72,105,123,119,Not detected
1553,car,0.82,47,1211,299,1388,451,Not detected,0.09,74,106,127,122,Not detected
1554,car,0.80,47,1212,299,1394,455,Not detected,0.20,74,108,130,123,Not detected
1555,car,0.77,47,1215,298,1401,458,Not detected,0.32,75,112,133,127,Not detected
1556,car,0.82,47,1215,297,1408,463,Not detected,0.27,82,115,139,131,Not detected
1557,car,0.86,47,1214,297,1416,468,Not detected,0.41,88,117,147,134,Not detected
1558,car,0.88,47,1215,298,1424,472,Not detected,0.17,93,119,154,138,Not detected
1559,car,0.86,47,1215,298,1431,476,Not detected,0.24,100,122,161,141,Not detected
1560,car,0.89,47,1216,298,1442,482,Not detected,0.44,108,125,169,143,Not detected
1561,car,0.88,47,1219,296,1452,484,Not detected,0.07,113,130,176,150,Not detected
1562,car,0.90,47,1223,294,1462,489,Not detected,0.06,113,135,182,155,Not detected
1563,car,0.90,47,1225,293,1475,495,Not detected,0.34,121,141,190,161,Not detected
1564,car,0.89,47,1227,293,1487,502,Not detected,0.45,128,144,200,165,Not detected
1565,car,0.89,47,1230,293,1501,506,Not detected,0.06,137,148,209,168,Not detected
1566,car,0.90,47,1233,293,1515,512,Not detected,0.23,149,152,221,173,Not detected
1567,car,0.89,47,1237,293,1529,520,Not detected,0.19,154,157,231,178,Not detected
1568,car,0.90,47,1241,292,1547,526,Not detected,0.09,165,163,245,183,Not detected
1569,car,0.92,47,1244,293,1564,531,Not detected,0.53,178,167,258,188,Not detected
1570,car,0.90,47,1250,292,1585,538,Not detected,0.16,187,174,272,195,Not detected
1571,car,0.89,47,1257,292,1606,544,Not detected,0.22,199,179,284,203,Not detected
1572,car,0.90,47,1262,292,1628,550,Not detected,0.18,214,186,302,209,Not detected
1573,car,0.88,47,1267,291,1652,559,Not detected,0.42,230,194,322,219,Not detected
1574,car,0.90,47,1273,291,1683,568,Not detected,0.05,248,202,343,225,Not detected
1575,car,0.92,47,1279,291,1711,578,Not detected,0.11,268,211,365,234,Not detected
1599,car,0.72,43,1092,307,1199,389,Not detected,0.03,32,51,60,60,Not detected
1614,car,0.85,43,1040,305,1180,403,Not detected,0.11,36,63,71,74,Not detected
1623,car,0.73,54,1233,305,1328,399,Not detected,0.03,31,63,63,70,Not detected
1624,car,0.75,54,1233,305,1330,400,Not detected,0.27,32,64,63,71,Not detected
1626,car,0.86,43,972,303,1143,423,Not detected,0.18,40,75,84,90,Not detected
1628,car,0.86,43,957,302,1138,427,Not detected,0.14,43,79,88,98,Not detected
1629,car,0.87,43,949,302,1135,429,Not detected,0.82,44,81,89,101,Not detected
1629,car,0.85,54,1233,304,1337,404,Not detected,0.14,35,69,68,76,Not detected
1630,car,0.85,54,1233,303,1338,405,Not detected,0.04,34,70,68,78,Not detected
1631,car,0.86,43,931,300,1128,433,Not detected,0.52,47,87,94,108,Not detected
1631,car,0.85,54,1233,301,1338,405,Not detected,0.03,37,73,69,81,Not detected
1632,car,0.85,43,922,300,1122,437,Not detected,0.05,47,89,95,108,Not detected
1633,car,0.84,43,913,301,1118,441,Not detected,0.15,46,90,96,107,Not detected
1634,car,0.88,43,901,298,1112,444,Not detected,0.89,47,95,101,116,Not detected
1635,car,0.89,43,891,298,1107,449,Not detected,0.16,46,98,99,118,Not detected
1635,car,0.85,54,1233,300,1344,410,Not detected,0.12,38,76,72,86,Not detected
1636,car,0.88,43,879,298,1102,453,Not detected,0.14,47,100,102,120,Not detected
1636,car,0.84,54,1232,298,1345,411,Not detected,0.07,40,80,75,88,Not detected
1637,car,0.89,43,865,296,1097,457,Not detected,0.08,50,105,106,130,Not detected
1637,car,0.85,54,1232,298,1347,413,Not detected,0.09,40,81,76,89,Not detected
1638,car,0.90,43,851,295,1092,461,Not detected,0.31,51,108,109,129,Not detected
1639,car,0.91,43,837,295,1088,465,Not detected,0.25,54,111,114,134,Not detected
1639,car,0.84,54,1232,298,1350,415,Not detected,0.01,41,83,79,91,Not detected
1640,car,0.91,43,822,295,1081,469,Not detected,0.89,55,114,114,134,Not detected
1640,car,0.86,54,1231,297,1352,417,Not detected,0.11,43,84,81,93,Not detected
1641,car,0.89,43,805,294,1074,475,Not detected,0.17,57,118,117,142,Not detected
1641,car,0.84,54,1231,297,1354,418,Not detected,0.06,41,86,82,94,Not detected
1642,car,0.88,43,789,293,1068,481,Not detected,0.07,52,121,119,150,Not detected
1642,car,0.83,54,1232,298,1356,419,Not detected,0.19,44,84,82,95,Not detected
1643,car,0.88,43,771,292,1060,486,Not detected,0.14,54,128,123,152,Not detected
1643,car,0.83,54,1232,298,1356,421,Not detected,0.13,46,86,84,96,Not detected
1644,car,0.91,43,750,292,1052,495,Not detected,0.22,57,131,125,156,Not detected
1644,car,0.82,54,1231,297,1360,423,Not detected,0.21,49,88,86,99,Not detected
1645,car,0.78,54,1230,296,1363,426,Not detected,0.18,50,90,89,101,Not detected
1646,car,0.89,43,705,291,1036,508,Not detected,0.32,60,143,133,170,Not detected
1646,car,0.80,54,1230,295,1365,428,Not detected,0.03,51,92,91,103,Not detected
1647,car,0.79,54,1229,294,1366,430,Not detected,0.10,50,95,94,106,Not detected
1648,car,0.80,54,1229,293,1368,431,Not detected,0.21,52,97,96,109,Not detected
1649,car,0.95,43,619,289,1006,534,Not detected,0.97,64,163,151,194,Not detected
1649,car,0.78,54,1230,294,1370,432,Not detected,0.22,53,98,97,110,Not detected
1650,car,0.93,43,585,287,997,545,Not detected,0.10,67,172,155,204,Not detected
1650,car,0.69,54,1230,293,1372,432,Not detected,0.53,55,99,99,112,Not detected
1651,car,0.73,54,1231,292,1376,434,Not detected,0.19,57,102,101,115,Not detected
1652,car,0.72,54,1232,291,1380,435,Not detected,0.10,56,104,103,118,Not detected
1653,car,0.73,54,1232,290,1385,438,Not detected,0.11,59,106,106,120,Not detected
1654,car,0.74,54,1231,291,1388,439,Not detected,0.04,63,107,109,121,Not detected
1655,car,0.76,54,1231,291,1392,442,Not detected,0.15,63,108,112,124,Not detected
1656,car,0.67,54,1232,290,1394,446,Not detected,0.02,63,111,116,125,Not detected
1657,car,0.69,54,1234,289,1399,449,Not detected,0.11,64,114,118,128,Not detected
1658,car,0.81,54,1235,289,1405,450,Not detected,0.42,68,115,119,132,Not detected
1658,car,0.81,54,1235,289,1405,450,Not detected,0.02,68,115,119,132,Not detected
1659,car,0.82,54,1234,288,1409,455,Not detected,0.06,73,119,126,133,Not detected
1660,car,0.79,54,1234,287,1414,457,Not detected,0.14,75,121,130,138,Not detected
1661,car,0.83,54,1234,287,1420,461,Not detected,0.07,79,123,135,141,Not detected
1662,car,0.88,54,1235,287,1428,464,Not detected,0.17,83,126,139,142,Not detected
1663,car,0.88,54,1236,287,1435,468,Not detected,0.06,86,128,144,145,Not detected
1664,car,0.88,54,1237,286,1442,473,Not detected,0.01,90,131,149,150,Not detected
1665,car,0.88,54,1238,286,1449,477,Not detected,0.12,94,133,154,151,Not detected
1666,car,0.89,54,1241,285,1456,480,Not detected,0.09,96,138,160,156,Not detected
1667,car,0.88,54,1243,285,1464,484,Not detected,0.14,101,140,165,161,Not detected
1668,car,0.88,54,1245,284,1473,488,Not detected,0.07,106,144,171,164,Not detected
1669,car,0.88,54,1247,284,1484,493,Not detected,0.11,112,148,178,170,Not detected
1670,car,0.90,54,1250,285,1494,498,Not detected,0.15,117,150,184,171,Not detected
1671,car,0.90,54,1252,285,1505,503,Not detected,0.38,122,154,194,176,Not detected
1672,car,0.91,54,1255,284,1518,508,Not detected,0.14,129,158,203,182,Not detected
1673,car,0.92,54,1259,283,1530,515,Not detected,0.19,135,163,211,188,Not detected
1673,car,0.92,54,1259,283,1530,515,Not detected,0.18,132,166,211,183,Not detected
1674,car,0.91,54,1262,281,1546,522,Not detected,0.15,144,170,221,191,Not detected
1675,car,0.92,54,1266,281,1559,527,Not detected,0.11,151,174,233,201,Not detected
1675,car,0.92,54,1266,281,1559,527,Not detected,0.24,150,177,231,196,Not detected
1676,car,0.90,54,1272,280,1575,531,Not detected,0.58,158,180,242,206,Not detected
1677,car,0.87,54,1275,279,1592,538,Not detected,0.25,169,188,255,214,Not detected
1678,car,0.89,54,1278,279,1609,545,Not detected,0.58,181,192,271,222,Not detected
1679,car,0.87,54,1280,278,1630,554,Not detected,0.09,195,199,289,224,Not detected
1680,car,0.83,54,1286,277,1652,562,Not detected,0.40,208,207,304,232,Not detected
1681,car,0.85,54,1295,277,1677,570,Not detected,0.15,220,214,320,240,Not detected
1682,car,0.89,54,1304,274,1703,578,Not detected,0.03,228,226,334,255,Not detected
1683,car,0.87,54,1310,271,1730,587,Not detected,0.54,250,237,355,268,Not detected
1684,car,0.89,54,1320,270,1760,598,Not detected,0.25,268,246,378,276,Not detected
1685,car,0.91,54,1328,273,1794,610,Not detected,0.61,288,253,402,284,Not detected
1686,car,0.91,54,1337,269,1833,622,Not detected,0.20,312,268,430,298,Not detected
1687,car,0.90,54,1347,269,1873,632,Not detected,0.22,336,278,459,314,Not detected
1688,car,0.92,54,1358,267,1909,645,Not detected,0.36,363,291,493,330,Not detected
1689,car,0.92,54,1371,266,1920,656,Not detected,0.12,394,308,532,343,Not detected
1691,car,0.87,59,981,301,1140,414,Not detected,0.57,40,68,83,82,Not detected
1693,car,0.86,59,969,300,1136,419,Not detected,0.79,41,72,84,86,Not detected
1695,car,0.84,59,958,297,1131,425,Not detected,0.09,40,77,85,91,Not detected
1697,car,0.79,59,941,296,1124,428,Not detected,0.14,42,81,91,96,Not detected
1698,car,0.86,59,934,296,1117,430,Not detected,0.18,41,81,92,97,Not detected
1699,car,0.81,59,925,296,1111,432,Not detected,0.16,42,83,94,99,Not detected
1700,car,0.85,59,917,294,1107,436,Not detected,0.07,44,88,94,104,Not detected
1701,car,0.83,59,906,294,1103,439,Not detected,0.28,46,89,99,106,Not detected
1702,car,0.86,59,897,293,1099,442,Not detected,0.10,45,94,100,110,Not detected
1703,car,0.89,59,887,292,1094,446,Not detected,0.05,46,97,101,114,Not detected
1704,car,0.85,59,876,292,1089,450,Not detected,0.27,46,99,104,117,Not detected
1705,car,0.89,59,864,292,1086,454,Not detected,0.11,47,102,105,119,Not detected
1706,car,0.87,59,851,292,1082,458,Not detected,0.05,49,105,109,122,Not detected
1707,car,0.91,59,836,291,1076,462,Not detected,0.01,52,108,113,126,Not detected
1708,car,0.91,59,821,291,1070,468,Not detected,0.07,53,111,117,130,Not detected
1709,car,0.88,59,806,290,1065,474,Not detected,0.24,54,115,121,134,Not detected
1710,car,0.89,59,792,290,1059,479,Not detected,0.48,55,118,121,138,Not detected
1711,car,0.90,59,775,289,1052,483,Not detected,0.07,54,122,124,143,Not detected
1712,car,0.89,59,755,289,1045,491,Not detected,0.14,56,127,129,149,Not detected
1713,car,0.89,59,736,287,1041,498,Not detected,0.21,57,133,133,156,Not detected
1714,car,0.88,59,714,285,1031,505,Not detected,0.04,59,139,139,163,Not detected
1715,car,0.90,59,692,283,1023,514,Not detected,0.11,58,146,139,170,Not detected
1717,car,0.94,59,637,281,1005,531,Not detected,0.19,60,160,152,186,Not detected
1717,car,0.75,62,1129,307,1219,370,Not detected,0.19,26,41,50,48,Not detected
1719,car,0.92,59,572,278,984,551,Not detected,0.60,63,177,162,206,Not detected
1721,car,0.93,59,491,275,959,579,Not detected,0.41,64,196,172,230,Not detected
1722,car,0.93,59,443,273,945,595,Not detected,0.09,66,207,184,243,Not detected
1739,car,0.78,62,1093,302,1199,388,Not detected,0.04,30,57,61,65,Not detected
1743,car,0.83,62,1085,302,1192,389,Not detected,0.00,30,59,62,68,Not detected
1744,car,0.84,62,1078,302,1193,389,Not detected,0.03,36,60,66,68,Not detected
1747,car,0.85,62,1072,302,1187,392,Not detected,0.13,33,61,67,71,Not detected
1748,car,0.84,62,1069,302,1185,393,Not detected,0.58,35,62,67,71,Not detected
1750,car,0.72,62,1064,302,1182,395,Not detected,0.12,34,63,68,72,Not detected
1751,car,0.72,62,1060,302,1178,397,Not detected,0.03,36,64,69,73,Not detected
